"FullName","Length","LastWriteTime"
"C:\musica_eventi_e_documenti\.dart_tool\dartpad\web_plugin_registrant.dart","1310","06/09/2026 09:37:05"
"C:\musica_eventi_e_documenti\.dart_tool\extension_discovery\devtools.json","743","07/09/2026 16:46:10"
"C:\musica_eventi_e_documenti\.dart_tool\flutter_build\6da7b9a60c38036b5352e14d02f938ee\dart_build_result.json","673","07/09/2026 11:26:27"
"C:\musica_eventi_e_documenti\.dart_tool\flutter_build\6da7b9a60c38036b5352e14d02f938ee\native_assets.json","135","07/09/2026 11:26:27"
"C:\musica_eventi_e_documenti\.dart_tool\flutter_build\6da7b9a60c38036b5352e14d02f938ee\outputs.json","2785","07/09/2026 12:19:45"
"C:\musica_eventi_e_documenti\.dart_tool\flutter_build\c41a0dfcb1130de215a6d382f4ce1e00\dart_build_result.json","669","07/09/2026 16:46:03"
"C:\musica_eventi_e_documenti\.dart_tool\flutter_build\c41a0dfcb1130de215a6d382f4ce1e00\native_assets.json","131","07/09/2026 16:46:03"
"C:\musica_eventi_e_documenti\.dart_tool\flutter_build\c41a0dfcb1130de215a6d382f4ce1e00\outputs.json","6826","07/09/2026 16:46:06"
"C:\musica_eventi_e_documenti\.dart_tool\flutter_build\dart_plugin_registrant.dart","17603","07/09/2026 11:26:14"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\objective_c\60a1bdea6c9e9e5ff9200dae1c4debb5\dependencies.dependencies_hash_file.json","447","07/09/2026 11:26:26"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\objective_c\60a1bdea6c9e9e5ff9200dae1c4debb5\hook.dependencies_hash_file.json","323","07/09/2026 11:26:26"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\objective_c\60a1bdea6c9e9e5ff9200dae1c4debb5\input.json","1146","07/09/2026 11:26:26"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\objective_c\60a1bdea6c9e9e5ff9200dae1c4debb5\output.json","95","07/09/2026 11:26:26"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\objective_c\dbb4653d728d20c760b5566133a933e9\dependencies.dependencies_hash_file.json","446","07/09/2026 16:46:01"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\objective_c\dbb4653d728d20c760b5566133a933e9\hook.dependencies_hash_file.json","325","07/09/2026 16:46:01"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\objective_c\dbb4653d728d20c760b5566133a933e9\input.json","1386","07/09/2026 16:46:01"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\objective_c\dbb4653d728d20c760b5566133a933e9\output.json","95","07/09/2026 16:46:01"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\sqlite3\60a1bdea6c9e9e5ff9200dae1c4debb5\dependencies.dependencies_hash_file.json","447","07/09/2026 11:26:27"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\sqlite3\60a1bdea6c9e9e5ff9200dae1c4debb5\hook.dependencies_hash_file.json","323","07/09/2026 11:26:27"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\sqlite3\60a1bdea6c9e9e5ff9200dae1c4debb5\input.json","1130","07/09/2026 11:26:27"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\sqlite3\60a1bdea6c9e9e5ff9200dae1c4debb5\output.json","456","07/09/2026 11:26:27"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\sqlite3\dbb4653d728d20c760b5566133a933e9\dependencies.dependencies_hash_file.json","446","07/09/2026 16:46:03"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\sqlite3\dbb4653d728d20c760b5566133a933e9\hook.dependencies_hash_file.json","325","07/09/2026 16:46:02"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\sqlite3\dbb4653d728d20c760b5566133a933e9\input.json","1370","07/09/2026 16:46:02"
"C:\musica_eventi_e_documenti\.dart_tool\hooks_runner\sqlite3\dbb4653d728d20c760b5566133a933e9\output.json","454","07/09/2026 16:46:03"
"C:\musica_eventi_e_documenti\.dart_tool\package_config.json","32370","07/09/2026 16:45:47"
"C:\musica_eventi_e_documenti\.dart_tool\package_graph.json","29073","07/09/2026 16:45:47"
"C:\musica_eventi_e_documenti\.idea\caches\deviceStreaming.xml","115474","03/09/2026 13:20:12"
"C:\musica_eventi_e_documenti\.idea\libraries\Dart_Packages.xml","54133","07/09/2026 11:26:35"
"C:\musica_eventi_e_documenti\.idea\libraries\Dart_SDK.xml","970","07/08/2026 10:00:04"
"C:\musica_eventi_e_documenti\.idea\libraries\Flutter_Plugins.xml","5610","07/09/2026 11:26:35"
"C:\musica_eventi_e_documenti\.idea\libraries\KotlinJavaRuntime.xml","614","07/08/2026 10:00:04"
"C:\musica_eventi_e_documenti\.idea\runConfigurations\main_dart.xml","365","18/08/2026 07:59:48"
"C:\musica_eventi_e_documenti\.idea\deviceManager.xml","363","29/08/2026 17:34:26"
"C:\musica_eventi_e_documenti\.idea\markdown.xml","314","07/08/2026 10:31:02"
"C:\musica_eventi_e_documenti\.idea\modules.xml","465","07/08/2026 10:00:04"
"C:\musica_eventi_e_documenti\.idea\studiobot.xml","188","13/08/2026 15:33:52"
"C:\musica_eventi_e_documenti\.idea\vcs.xml","185","12/08/2026 17:57:58"
"C:\musica_eventi_e_documenti\.idea\workspace.xml","5934","07/09/2026 12:38:42"
"C:\musica_eventi_e_documenti\android\app\src\debug\AndroidManifest.xml","385","18/08/2026 17:19:42"
"C:\musica_eventi_e_documenti\android\app\src\main\res\drawable\launch_background.xml","446","18/08/2026 17:19:42"
"C:\musica_eventi_e_documenti\android\app\src\main\res\drawable-v21\launch_background.xml","450","18/08/2026 17:19:42"
"C:\musica_eventi_e_documenti\android\app\src\main\res\values\styles.xml","1014","18/08/2026 17:19:42"
"C:\musica_eventi_e_documenti\android\app\src\main\res\values-night\styles.xml","1013","18/08/2026 17:19:42"
"C:\musica_eventi_e_documenti\android\app\src\main\AndroidManifest.xml","3346","18/08/2026 17:19:42"
